Date : 2026-07-15 15:17:14
Directory : c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking
Total : 281 files,  35786 codes, 1342 comments, 2694 blanks, all 39822 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         20 |     14,189 |          0 |         18 |     14,207 |
| Dart           |         74 |      8,771 |        359 |        709 |      9,839 |
| JavaScript JSX |         32 |      5,457 |        206 |        616 |      6,279 |
| JavaScript     |         44 |      3,202 |        152 |        490 |      3,844 |
| C++            |         32 |      1,145 |        272 |        382 |      1,799 |
| XML            |         26 |        995 |         95 |         30 |      1,120 |
| CMake          |         16 |        935 |          0 |        184 |      1,119 |
| MS SQL         |          3 |        596 |        141 |        112 |        849 |
| Swift          |         12 |        126 |         14 |         42 |        182 |
| Markdown       |          6 |        117 |          0 |         33 |        150 |
| YAML           |          5 |         78 |         59 |         47 |        184 |
| PostCSS        |          1 |         69 |          0 |          7 |         76 |
| HTML           |          3 |         51 |         30 |         11 |         92 |
| Dotenv         |          3 |         37 |         10 |          9 |         56 |
| Properties     |          4 |         18 |          4 |          4 |         26 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |        281 |     35,786 |      1,342 |      2,694 |     39,822 |
| . (Files)                                                                                                                                            |          2 |      1,352 |          0 |          2 |      1,354 |
| database                                                                                                                                             |          1 |        237 |         67 |         24 |        328 |
| glotelho-backoffice                                                                                                                                  |         84 |     16,707 |        371 |      1,062 |     18,140 |
| glotelho-backoffice\backend                                                                                                                          |         37 |      6,423 |        163 |        410 |      6,996 |
| glotelho-backoffice\backend (Files)                                                                                                                  |          5 |      3,927 |          0 |         11 |      3,938 |
| glotelho-backoffice\backend\prisma                                                                                                                   |          2 |        359 |         74 |         88 |        521 |
| glotelho-backoffice\backend\prisma\migrations                                                                                                        |          2 |        359 |         74 |         88 |        521 |
| glotelho-backoffice\backend\prisma\migrations\20260706101630_make_order_id_nullable                                                                  |          1 |        346 |         59 |         80 |        485 |
| glotelho-backoffice\backend\prisma\migrations\20260707123641_sync_delivery_persons                                                                   |          1 |         13 |         15 |          8 |         36 |
| glotelho-backoffice\backend\src                                                                                                                      |         30 |      2,137 |         89 |        311 |      2,537 |
| glotelho-backoffice\backend\src (Files)                                                                                                              |          2 |         53 |          7 |         14 |         74 |
| glotelho-backoffice\backend\src\config                                                                                                               |          2 |         36 |          0 |          5 |         41 |
| glotelho-backoffice\backend\src\middlewares                                                                                                          |          4 |         66 |          0 |         12 |         78 |
| glotelho-backoffice\backend\src\modules                                                                                                              |         20 |      1,932 |         80 |        271 |      2,283 |
| glotelho-backoffice\backend\src\modules\administration                                                                                               |         11 |        747 |         39 |        125 |        911 |
| glotelho-backoffice\backend\src\modules\auth                                                                                                         |          2 |        180 |          2 |         24 |        206 |
| glotelho-backoffice\backend\src\modules\commercant                                                                                                   |          2 |        174 |          3 |         15 |        192 |
| glotelho-backoffice\backend\src\modules\livraison                                                                                                    |          3 |        319 |         17 |         41 |        377 |
| glotelho-backoffice\backend\src\modules\livreur                                                                                                      |          2 |        512 |         19 |         66 |        597 |
| glotelho-backoffice\backend\src\utils                                                                                                                |          2 |         50 |          2 |          9 |         61 |
| glotelho-backoffice\frontend                                                                                                                         |         47 |     10,284 |        208 |        652 |     11,144 |
| glotelho-backoffice\frontend (Files)                                                                                                                 |          6 |      4,668 |          0 |         14 |      4,682 |
| glotelho-backoffice\frontend\public                                                                                                                  |          2 |         25 |          0 |          1 |         26 |
| glotelho-backoffice\frontend\src                                                                                                                     |         39 |      5,591 |        208 |        637 |      6,436 |
| glotelho-backoffice\frontend\src (Files)                                                                                                             |          3 |        141 |          6 |         17 |        164 |
| glotelho-backoffice\frontend\src\assets                                                                                                              |          2 |          2 |          0 |          1 |          3 |
| glotelho-backoffice\frontend\src\components                                                                                                          |          3 |         88 |          0 |          5 |         93 |
| glotelho-backoffice\frontend\src\config                                                                                                              |          3 |         51 |          2 |         10 |         63 |
| glotelho-backoffice\frontend\src\context                                                                                                             |          1 |         36 |          0 |         10 |         46 |
| glotelho-backoffice\frontend\src\layouts                                                                                                             |          1 |        253 |          1 |         19 |        273 |
| glotelho-backoffice\frontend\src\pages                                                                                                               |         25 |      5,008 |        199 |        572 |      5,779 |
| glotelho-backoffice\frontend\src\pages (Files)                                                                                                       |          7 |      1,785 |         78 |        207 |      2,070 |
| glotelho-backoffice\frontend\src\pages\auth                                                                                                          |          4 |        477 |         20 |         73 |        570 |
| glotelho-backoffice\frontend\src\pages\litiges                                                                                                       |          3 |        495 |         16 |         51 |        562 |
| glotelho-backoffice\frontend\src\pages\livraisons                                                                                                    |          5 |      1,241 |         48 |        110 |      1,399 |
| glotelho-backoffice\frontend\src\pages\livreurs                                                                                                      |          6 |      1,010 |         37 |        131 |      1,178 |
| glotelho-backoffice\frontend\src\services                                                                                                            |          1 |         12 |          0 |          3 |         15 |
| glotelho-client                                                                                                                                      |          3 |      2,216 |         51 |         63 |      2,330 |
| glotelho-client\backend-client                                                                                                                       |          3 |      2,216 |         51 |         63 |      2,330 |
| glotelho-client\backend-client (Files)                                                                                                               |          2 |      1,882 |          4 |          5 |      1,891 |
| glotelho-client\backend-client\src                                                                                                                   |          1 |        334 |         47 |         58 |        439 |
| glotelho-client\backend-client\src\controllers                                                                                                       |          1 |        334 |         47 |         58 |        439 |
| glotelho-livreur                                                                                                                                     |        116 |      9,982 |        489 |        963 |     11,434 |
| glotelho-livreur (Files)                                                                                                                             |          3 |         61 |         34 |         33 |        128 |
| glotelho-livreur\android                                                                                                                             |         12 |        176 |         42 |         15 |        233 |
| glotelho-livreur\android (Files)                                                                                                                     |          1 |          4 |          2 |          1 |          7 |
| glotelho-livreur\android\app                                                                                                                         |         10 |        167 |         40 |         13 |        220 |
| glotelho-livreur\android\app (Files)                                                                                                                 |          1 |         76 |          0 |          0 |         76 |
| glotelho-livreur\android\app\src                                                                                                                     |          9 |         91 |         40 |         13 |        144 |
| glotelho-livreur\android\app\src\debug                                                                                                               |          1 |          3 |          4 |          1 |          8 |
| glotelho-livreur\android\app\src\main                                                                                                                |          7 |         85 |         32 |         11 |        128 |
| glotelho-livreur\android\app\src\main (Files)                                                                                                        |          1 |         50 |          0 |          4 |         54 |
| glotelho-livreur\android\app\src\main\res                                                                                                            |          6 |         35 |         32 |          7 |         74 |
| glotelho-livreur\android\app\src\main\res\drawable                                                                                                   |          1 |          4 |          7 |          2 |         13 |
| glotelho-livreur\android\app\src\main\res\drawable-v21                                                                                               |          1 |          4 |          7 |          2 |         13 |
| glotelho-livreur\android\app\src\main\res\mipmap-anydpi-v26                                                                                          |          1 |          5 |          0 |          1 |          6 |
| glotelho-livreur\android\app\src\main\res\values                                                                                                     |          2 |         13 |          9 |          1 |         23 |
| glotelho-livreur\android\app\src\main\res\values-night                                                                                               |          1 |          9 |          9 |          1 |         19 |
| glotelho-livreur\android\app\src\profile                                                                                                             |          1 |          3 |          4 |          1 |          8 |
| glotelho-livreur\android\gradle                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| glotelho-livreur\android\gradle\wrapper                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| glotelho-livreur\backend-livreur                                                                                                                     |         11 |      2,571 |         20 |        113 |      2,704 |
| glotelho-livreur\backend-livreur (Files)                                                                                                             |          3 |      1,910 |          6 |          7 |      1,923 |
| glotelho-livreur\backend-livreur\src                                                                                                                 |          8 |        661 |         14 |        106 |        781 |
| glotelho-livreur\backend-livreur\src (Files)                                                                                                         |          1 |         34 |          0 |          9 |         43 |
| glotelho-livreur\backend-livreur\src\config                                                                                                          |          1 |         29 |          0 |          3 |         32 |
| glotelho-livreur\backend-livreur\src\controllers                                                                                                     |          1 |        443 |         10 |         70 |        523 |
| glotelho-livreur\backend-livreur\src\middlewares                                                                                                     |          2 |         71 |          0 |         14 |         85 |
| glotelho-livreur\backend-livreur\src\routes                                                                                                          |          1 |         16 |          2 |          3 |         21 |
| glotelho-livreur\backend-livreur\src\utils                                                                                                           |          2 |         68 |          2 |          7 |         77 |
| glotelho-livreur\ios                                                                                                                                 |          8 |        229 |          4 |         13 |        246 |
| glotelho-livreur\ios\Runner                                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| glotelho-livreur\ios\Runner (Files)                                                                                                                  |          2 |         13 |          0 |          3 |         16 |
| glotelho-livreur\ios\RunnerTests                                                                                                                     |          1 |          7 |          2 |          4 |         13 |
| glotelho-livreur\ios\Runner\Assets.xcassets                                                                                                          |          3 |        148 |          0 |          4 |        152 |
| glotelho-livreur\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                       |          1 |        122 |          0 |          1 |        123 |
| glotelho-livreur\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                     |          2 |         26 |          0 |          3 |         29 |
| glotelho-livreur\ios\Runner\Base.lproj                                                                                                               |          2 |         61 |          2 |          2 |         65 |
| glotelho-livreur\lib                                                                                                                                 |         50 |      5,361 |        223 |        477 |      6,061 |
| glotelho-livreur\lib (Files)                                                                                                                         |          1 |         37 |          0 |          3 |         40 |
| glotelho-livreur\lib\models                                                                                                                          |          6 |        396 |         26 |         45 |        467 |
| glotelho-livreur\lib\services                                                                                                                        |         12 |        674 |         72 |         80 |        826 |
| glotelho-livreur\lib\utils                                                                                                                           |          2 |         82 |          2 |         12 |         96 |
| glotelho-livreur\lib\views                                                                                                                           |         29 |      4,172 |        123 |        337 |      4,632 |
| glotelho-livreur\lib\views (Files)                                                                                                                   |         22 |      2,940 |         53 |        246 |      3,239 |
| glotelho-livreur\lib\views\auth                                                                                                                      |          3 |        459 |          2 |         32 |        493 |
| glotelho-livreur\lib\views\delivery                                                                                                                  |          1 |        118 |          0 |          8 |        126 |
| glotelho-livreur\lib\views\signup                                                                                                                    |          2 |        582 |         67 |         39 |        688 |
| glotelho-livreur\lib\views\widgets                                                                                                                   |          1 |         73 |          1 |         12 |         86 |
| glotelho-livreur\linux                                                                                                                               |          9 |        355 |         42 |         94 |        491 |
| glotelho-livreur\linux (Files)                                                                                                                       |          1 |        104 |          0 |         25 |        129 |
| glotelho-livreur\linux\flutter                                                                                                                       |          4 |        121 |          9 |         27 |        157 |
| glotelho-livreur\linux\runner                                                                                                                        |          4 |        130 |         33 |         42 |        205 |
| glotelho-livreur\macos                                                                                                                               |          6 |        461 |          5 |         17 |        483 |
| glotelho-livreur\macos\Flutter                                                                                                                       |          1 |         20 |          3 |          4 |         27 |
| glotelho-livreur\macos\Runner                                                                                                                        |          4 |        434 |          0 |          9 |        443 |
| glotelho-livreur\macos\Runner (Files)                                                                                                                |          2 |         23 |          0 |          7 |         30 |
| glotelho-livreur\macos\RunnerTests                                                                                                                   |          1 |          7 |          2 |          4 |         13 |
| glotelho-livreur\macos\Runner\Assets.xcassets                                                                                                        |          1 |         68 |          0 |          1 |         69 |
| glotelho-livreur\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                     |          1 |         68 |          0 |          1 |         69 |
| glotelho-livreur\macos\Runner\Base.lproj                                                                                                             |          1 |        343 |          0 |          1 |        344 |
| glotelho-livreur\test                                                                                                                                |          1 |         14 |         10 |          7 |         31 |
| glotelho-livreur\web                                                                                                                                 |          2 |         54 |         15 |          6 |         75 |
| glotelho-livreur\windows                                                                                                                             |         14 |        700 |         94 |        188 |        982 |
| glotelho-livreur\windows (Files)                                                                                                                     |          1 |         89 |          0 |         20 |        109 |
| glotelho-livreur\windows\flutter                                                                                                                     |          4 |        149 |          9 |         29 |        187 |
| glotelho-livreur\windows\runner                                                                                                                      |          9 |        462 |         85 |        139 |        686 |
| glotelho-manager                                                                                                                                     |         75 |      5,292 |        364 |        580 |      6,236 |
| glotelho-manager (Files)                                                                                                                             |          4 |         63 |         25 |         26 |        114 |
| glotelho-manager\android                                                                                                                             |          9 |         78 |         53 |         11 |        142 |
| glotelho-manager\android (Files)                                                                                                                     |          1 |          4 |          2 |          1 |          7 |
| glotelho-manager\android\app                                                                                                                         |          7 |         69 |         51 |          9 |        129 |
| glotelho-manager\android\app\src                                                                                                                     |          7 |         69 |         51 |          9 |        129 |
| glotelho-manager\android\app\src\debug                                                                                                               |          1 |          3 |          4 |          1 |          8 |
| glotelho-manager\android\app\src\main                                                                                                                |          5 |         63 |         43 |          7 |        113 |
| glotelho-manager\android\app\src\main (Files)                                                                                                        |          1 |         37 |         11 |          1 |         49 |
| glotelho-manager\android\app\src\main\res                                                                                                            |          4 |         26 |         32 |          6 |         64 |
| glotelho-manager\android\app\src\main\res\drawable                                                                                                   |          1 |          4 |          7 |          2 |         13 |
| glotelho-manager\android\app\src\main\res\drawable-v21                                                                                               |          1 |          4 |          7 |          2 |         13 |
